"Data","Abertura","Alto","Baixo","Fechamento*","Fechamento ajustado**","Volume"
"01 de mai. de 2009","872,74","930,17","866,10","919,14","919,14","131.614.940.000"
"01 de abr. de 2009","793,59","888,70","783,32","872,81","872,81","138.855.320.000"
"01 de mar. de 2009","729,57","832,98","666,79","797,87","797,87","161.843.640.000"
"01 de fev. de 2009","823,09","875,01","734,52","735,09","735,09","124.492.210.000"
"01 de jan. de 2009","902,99","943,85","804,30","825,88","825,88","112.090.640.000"
"01 de dez. de 2008","888,61","918,85","815,69","903,25","903,25","112.884.470.000"
"01 de nov. de 2008","968,67","1.007,51","741,02","896,24","896,24","115.660.210.000"
"01 de out. de 2008","1.164,17","1.167,03","839,80","968,75","968,75","159.823.030.000"
"01 de set. de 2008","1.287,83","1.303,04","1.106,42","1.166,36","1.166,36","140.007.320.000"
"01 de ago. de 2008","1.269,42","1.313,15","1.247,45","1.282,83","1.282,83","86.266.010.000"
"01 de jul. de 2008","1.276,69","1.292,17","1.200,44","1.267,38","1.267,38","124.980.570.000"
"01 de jun. de 2008","1.399,62","1.404,05","1.272,00","1.280,00","1.280,00","96.614.040.000"
"01 de mai. de 2008","1.385,97","1.440,24","1.373,07","1.400,38","1.400,38","80.990.480.000"
"01 de abr. de 2008","1.326,41","1.404,57","1.324,35","1.385,59","1.385,59","85.978.630.000"
"01 de mar. de 2008","1.330,45","1.359,68","1.256,98","1.322,70","1.322,70","93.189.170.000"
"01 de fev. de 2008","1.378,60","1.396,02","1.316,75","1.330,63","1.330,63","78.536.130.000"
"01 de jan. de 2008","1.467,97","1.471,77","1.270,05","1.378,55","1.378,55","98.475.340.000"
"01 de dez. de 2007","1.479,63","1.523,57","1.435,65","1.468,36","1.468,36","64.821.670.000"
"01 de nov. de 2007","1.545,79","1.545,79","1.406,10","1.481,14","1.481,14","86.246.950.000"
"01 de out. de 2007","1.527,29","1.576,09","1.489,56","1.549,38","1.549,38","76.022.580.000"
"01 de set. de 2007","1.473,96","1.538,74","1.439,29","1.526,75","1.526,75","57.809.700.000"
"01 de ago. de 2007","1.455,18","1.503,89","1.370,60","1.473,99","1.473,99","91.381.760.000"
"01 de jul. de 2007","1.504,66","1.555,90","1.454,25","1.455,27","1.455,27","70.337.430.000"
"01 de jun. de 2007","1.530,62","1.540,56","1.484,18","1.503,35","1.503,35","65.322.800.000"
"01 de mai. de 2007","1.482,37","1.535,56","1.476,70","1.530,62","1.530,62","64.958.050.000"
"01 de abr. de 2007","1.420,83","1.498,02","1.416,37","1.482,37","1.482,37","57.032.470.000"
"01 de mar. de 2007","1.406,80","1.438,89","1.363,98","1.420,86","1.420,86","67.622.250.000"
"01 de fev. de 2007","1.437,90","1.461,57","1.389,42","1.406,82","1.406,82","51.844.990.000"
"01 de jan. de 2007","1.418,03","1.441,61","1.403,97","1.438,24","1.438,24","56.686.200.000"
"01 de dez. de 2006","1.400,63","1.431,81","1.385,93","1.418,30","1.418,30","47.578.780.000"
"01 de nov. de 2006","1.377,76","1.407,89","1.360,98","1.400,63","1.400,63","55.343.930.000"
"01 de out. de 2006","1.335,82","1.389,45","1.327,10","1.377,94","1.377,94","56.793.620.000"
"01 de set. de 2006","1.303,80","1.340,28","1.290,93","1.335,85","1.335,85","49.001.440.000"
"01 de ago. de 2006","1.278,53","1.306,74","1.261,30","1.303,82","1.303,82","50.485.620.000"
"01 de jul. de 2006","1.270,06","1.280,42","1.224,54","1.276,66","1.276,66","46.348.220.000"
"01 de jun. de 2006","1.270,05","1.290,68","1.219,29","1.270,20","1.270,20","54.873.260.000"
"01 de mai. de 2006","1.310,61","1.326,70","1.245,34","1.270,09","1.270,09","54.312.830.000"
"01 de abr. de 2006","1.302,88","1.318,16","1.280,74","1.310,61","1.310,61","43.308.430.000"
"01 de mar. de 2006","1.280,66","1.310,88","1.268,42","1.294,87","1.294,87","50.905.040.000"
"01 de fev. de 2006","1.280,08","1.297,57","1.253,61","1.280,66","1.280,66","42.859.940.000"
"01 de jan. de 2006","1.248,29","1.294,90","1.245,74","1.280,08","1.280,08","49.211.650.000"
"01 de dez. de 2005","1.249,48","1.275,80","1.246,59","1.248,29","1.248,29","41.756.130.000"
"01 de nov. de 2005","1.207,01","1.270,64","1.201,07","1.249,48","1.249,48","45.102.870.000"
"01 de out. de 2005","1.228,81","1.233,34","1.168,20","1.207,01","1.207,01","49.793.790.000"
"01 de set. de 2005","1.220,33","1.243,13","1.205,35","1.228,81","1.228,81","44.777.510.000"
"01 de ago. de 2005","1.234,18","1.245,86","1.201,07","1.220,33","1.220,33","42.030.090.000"
"01 de jul. de 2005","1.191,33","1.245,15","1.183,55","1.234,18","1.234,18","37.464.670.000"
"01 de jun. de 2005","1.191,50","1.219,59","1.188,30","1.191,33","1.191,33","40.334.040.000"
"01 de mai. de 2005","1.156,85","1.199,56","1.146,18","1.191,50","1.191,50","39.321.990.000"
"01 de abr. de 2005","1.180,59","1.191,88","1.136,15","1.156,85","1.156,85","43.424.270.000"
"01 de mar. de 2005","1.203,60","1.229,11","1.163,69","1.180,59","1.180,59","39.014.150.000"
"01 de fev. de 2005","1.181,27","1.212,44","1.180,95","1.203,60","1.203,60","29.297.410.000"
"01 de jan. de 2005","1.211,92","1.217,80","1.163,75","1.181,27","1.181,27","31.498.800.000"
"01 de dez. de 2004","1.173,78","1.217,33","1.173,78","1.211,92","1.211,92","31.102.500.000"
"01 de nov. de 2004","1.130,20","1.188,46","1.127,60","1.173,82","1.173,82","30.460.280.000"
"01 de out. de 2004","1.114,58","1.142,05","1.090,29","1.130,20","1.130,20","31.511.000.000"
"01 de set. de 2004","1.104,24","1.131,54","1.099,18","1.114,58","1.114,58","26.829.870.000"
"01 de ago. de 2004","1.101,72","1.109,68","1.060,72","1.104,24","1.104,24","26.586.800.000"
"01 de jul. de 2004","1.140,84","1.140,84","1.078,78","1.101,72","1.101,72","29.285.600.000"
"01 de jun. de 2004","1.120,68","1.146,34","1.113,32","1.140,84","1.140,84","27.529.500.000"
"01 de mai. de 2004","1.107,30","1.127,74","1.076,32","1.120,68","1.120,68","29.326.400.000"
"01 de abr. de 2004","1.126,21","1.150,57","1.107,23","1.107,30","1.107,30","31.611.900.000"
"01 de mar. de 2004","1.144,94","1.163,23","1.087,16","1.126,21","1.126,21","33.597.900.000"
"01 de fev. de 2004","1.131,13","1.158,98","1.124,44","1.144,94","1.144,94","27.985.600.000"
"01 de jan. de 2004","1.111,92","1.155,38","1.105,08","1.131,13","1.131,13","32.820.000.000"
"01 de dez. de 2003","1.058,20","1.112,56","1.053,41","1.111,92","1.111,92","27.839.130.000"
"01 de nov. de 2003","1.050,71","1.063,65","1.031,20","1.058,20","1.058,20","24.463.220.000"
"01 de out. de 2003","995,97","1.053,79","995,97","1.050,71","1.050,71","32.298.500.000"
"01 de set. de 2003","1.008,01","1.040,29","990,36","995,97","995,97","29.940.110.000"
"01 de ago. de 2003","990,31","1.011,01","960,84","1.008,01","1.008,01","24.881.470.000"
"01 de jul. de 2003","974,50","1.015,41","962,10","990,31","990,31","31.553.200.000"
"01 de jun. de 2003","963,59","1.015,33","963,59","974,50","974,50","31.219.400.000"
"01 de mai. de 2003","916,92","965,38","902,83","963,59","963,59","30.952.100.000"
"01 de abr. de 2003","848,18","924,24","847,85","916,92","916,92","29.669.610.000"
"01 de mar. de 2003","841,15","895,90","788,90","848,18","848,18","30.080.030.000"
"01 de fev. de 2003","855,70","864,64","806,29","841,15","841,15","25.235.300.000"
"01 de jan. de 2003","879,82","935,05","840,34","855,70","855,70","30.749.580.000"
"01 de dez. de 2002","936,31","954,28","869,45","879,82","879,82","25.993.640.000"
"01 de nov. de 2002","885,76","941,82","872,05","936,31","936,31","29.200.960.000"
"01 de out. de 2002","815,28","907,44","768,63","885,76","885,76","37.856.310.000"
"01 de set. de 2002","916,07","924,02","800,20","815,28","815,28","27.723.710.000"
"01 de ago. de 2002","911,62","965,00","833,44","916,07","916,07","29.298.400.000"
"01 de jul. de 2002","989,82","994,46","775,68","911,62","911,62","42.228.720.000"
"01 de jun. de 2002","1.067,14","1.070,74","952,92","989,82","989,82","29.981.510.000"
"01 de mai. de 2002","1.076,92","1.106,59","1.048,96","1.067,14","1.067,14","26.905.500.000"
"01 de abr. de 2002","1.147,39","1.147,84","1.063,46","1.076,92","1.076,92","28.568.900.000"
"01 de mar. de 2002","1.106,73","1.173,94","1.106,73","1.147,39","1.147,39","26.563.200.000"
"01 de fev. de 2002","1.130,20","1.130,20","1.074,36","1.106,73","1.106,73","26.047.600.000"
"01 de jan. de 2002","1.148,08","1.176,97","1.081,66","1.130,20","1.130,20","29.746.200.000"
"01 de dez. de 2001","1.139,45","1.173,62","1.114,53","1.148,08","1.148,08","25.128.570.000"
"01 de nov. de 2001","1.059,78","1.163,38","1.054,31","1.139,45","1.139,45","26.330.000.000"
"01 de out. de 2001","1.040,94","1.110,61","1.026,76","1.059,78","1.059,78","29.951.280.000"
"01 de set. de 2001","1.133,58","1.155,40","944,75","1.040,94","1.040,94","25.025.290.000"
"01 de ago. de 2001","1.211,23","1.226,27","1.124,87","1.133,58","1.133,58","23.359.200.000"
"01 de jul. de 2001","1.224,42","1.239,78","1.165,54","1.211,23","1.211,23","23.793.710.000"
"01 de jun. de 2001","1.255,82","1.286,62","1.203,03","1.224,38","1.224,38","24.748.030.000"
"01 de mai. de 2001","1.249,46","1.315,93","1.232,00","1.255,82","1.255,82","24.525.900.000"
"01 de abr. de 2001","1.160,33","1.269,30","1.091,99","1.249,46","1.249,46","25.409.990.000"
"01 de mar. de 2001","1.239,94","1.267,42","1.081,19","1.160,33","1.160,33","27.806.610.000"
"01 de fev. de 2001","1.366,01","1.376,38","1.215,44","1.239,94","1.239,94","21.644.400.000"
"01 de jan. de 2001","1.320,28","1.383,37","1.274,62","1.366,01","1.366,01","27.829.800.000"
"01 de dez. de 2000","1.314,95","1.389,05","1.254,07","1.320,28","1.320,28","23.610.800.000"
"01 de nov. de 2000","1.429,40","1.438,46","1.294,90","1.314,95","1.314,95","20.532.300.000"
"01 de out. de 2000","1.436,52","1.454,82","1.305,79","1.429,40","1.429,40","25.951.400.000"
"01 de set. de 2000","1.517,68","1.530,09","1.419,44","1.436,51","1.436,51","20.838.300.000"
"01 de ago. de 2000","1.430,83","1.525,21","1.425,43","1.517,68","1.517,68","20.363.700.000"
"01 de jul. de 2000","1.454,60","1.517,32","1.413,89","1.430,83","1.430,83","19.089.100.000"
"01 de jun. de 2000","1.420,60","1.488,93","1.420,60","1.454,60","1.454,60","21.738.300.000"
"01 de mai. de 2000","1.452,43","1.481,51","1.361,09","1.420,60","1.420,60","19.898.300.000"
"01 de abr. de 2000","1.498,58","1.527,19","1.339,40","1.452,43","1.452,43","20.106.460.000"
"01 de mar. de 2000","1.366,42","1.552,87","1.346,62","1.498,58","1.498,58","26.156.200.000"
"01 de fev. de 2000","1.394,46","1.444,55","1.325,07","1.366,42","1.366,42","20.912.000.000"
"01 de jan. de 2000","1.469,25","1.478,00","1.350,14","1.394,46","1.394,46","21.494.400.000"
"01 de dez. de 1999","1.388,91","1.473,10","1.387,38","1.469,25","1.469,25","19.640.690.000"
"01 de nov. de 1999","1.362,93","1.425,31","1.346,41","1.388,91","1.388,91","18.384.820.000"
"01 de out. de 1999","1.282,71","1.373,17","1.233,70","1.362,93","1.362,93","18.832.000.000"
"01 de set. de 1999","1.320,41","1.361,39","1.256,26","1.282,71","1.282,71","16.438.700.000"
"01 de ago. de 1999","1.328,72","1.382,84","1.267,73","1.320,41","1.320,41","15.818.550.000"
"01 de jul. de 1999","1.372,71","1.420,33","1.328,49","1.328,72","1.328,72","15.332.930.000"
"01 de jun. de 1999","1.301,84","1.372,93","1.277,47","1.372,71","1.372,71","16.079.170.000"
"01 de mai. de 1999","1.335,18","1.375,98","1.277,31","1.301,84","1.301,84","15.880.260.000"
"01 de abr. de 1999","1.286,37","1.371,56","1.282,56","1.335,18","1.335,18","18.523.200.000"
"01 de mar. de 1999","1.238,33","1.323,82","1.216,03","1.286,37","1.286,37","18.002.500.000"
"01 de fev. de 1999","1.279,64","1.283,84","1.211,89","1.238,33","1.238,33","14.555.860.000"
"01 de jan. de 1999","1.229,23","1.280,37","1.205,46","1.279,64","1.279,64","16.213.500.000"
"01 de dez. de 1998","1.163,63","1.244,93","1.136,89","1.229,23","1.229,23","15.181.450.000"
"01 de nov. de 1998","1.098,67","1.192,97","1.098,67","1.163,63","1.163,63","13.451.280.000"
"01 de out. de 1998","1.017,01","1.103,78","923,32","1.098,67","1.098,67","18.001.650.000"
"01 de set. de 1998","957,28","1.066,11","939,98","1.017,01","1.017,01","16.714.080.000"
"01 de ago. de 1998","1.120,67","1.121,79","957,28","957,28","957,28","15.071.550.000"
"01 de jul. de 1998","1.133,84","1.190,58","1.114,30","1.120,67","1.120,67","14.194.800.000"
"01 de jun. de 1998","1.090,82","1.145,15","1.074,67","1.133,84","1.133,84","13.551.970.000"
"01 de mai. de 1998","1.111,75","1.130,52","1.074,39","1.090,82","1.090,82","11.477.140.000"
"01 de abr. de 1998","1.101,75","1.132,98","1.076,70","1.111,75","1.111,75","13.656.060.000"
"01 de mar. de 1998","1.049,34","1.113,07","1.030,87","1.101,75","1.101,75","13.719.590.000"
"01 de fev. de 1998","980,28","1.051,66","980,28","1.049,34","1.049,34","11.656.550.000"
"01 de jan. de 1998","970,43","992,65","912,83","980,28","980,28","12.733.830.000"
"01 de dez. de 1997","955,40","986,25","924,92","970,43","970,43","11.958.880.000"
"01 de nov. de 1997","914,62","964,55","900,61","955,40","955,40","10.173.620.000"
"01 de out. de 1997","947,28","983,12","855,27","914,62","914,62","14.017.260.000"
"01 de set. de 1997","899,47","960,59","899,47","947,28","947,28","11.383.000.000"
"01 de ago. de 1997","954,29","964,17","893,34","899,47","899,47","10.606.100.000"
"01 de jul. de 1997","885,14","957,73","884,54","954,31","954,31","11.958.120.000"
"01 de jun. de 1997","848,28","902,09","838,82","885,14","885,14","10.857.950.000"
"01 de mai. de 1997","801,34","851,87","793,21","848,28","848,28","10.106.650.000"
"01 de abr. de 1997","757,12","804,13","733,54","801,34","801,34","10.454.880.000"
"01 de mar. de 1997","790,82","814,90","756,13","757,12","757,12","10.120.760.000"
"01 de fev. de 1997","786,16","817,68","773,43","790,82","790,82","9.715.930.000"
"01 de jan. de 1997","740,74","794,67","729,55","786,16","786,16","11.635.830.000"
"01 de dez. de 1996","757,02","761,75","716,69","740,74","740,74","9.089.170.000"
"01 de nov. de 1996","705,27","762,12","701,30","757,02","757,02","8.763.850.000"
"01 de out. de 1996","687,31","714,10","684,44","705,27","705,27","9.703.670.000"
"01 de set. de 1996","651,99","690,88","643,97","687,33","687,33","8.064.070.000"
"01 de ago. de 1996","639,95","670,68","639,49","651,99","651,99","7.380.320.000"
"01 de jul. de 1996","670,63","675,88","605,88","639,95","639,95","8.849.860.000"
"01 de jun. de 1996","669,12","680,32","658,75","670,63","670,63","7.930.840.000"
"01 de mai. de 1996","654,17","681,10","630,07","669,12","669,12","8.921.140.000"
"01 de abr. de 1996","645,50","656,68","624,14","654,17","654,17","8.875.580.000"
"01 de mar. de 1996","640,43","656,97","627,63","645,50","645,50","8.984.200.000"
"01 de fev. de 1996","636,02","664,23","633,71","640,43","640,43","8.749.960.000"
"01 de jan. de 1996","615,93","636,18","597,29","636,02","636,02","9.188.050.000"
"01 de dez. de 1995","605,37","622,88","605,05","615,93","615,93","7.697.540.000"
"01 de nov. de 1995","581,50","608,69","581,04","605,37","605,37","7.602.150.000"
"01 de out. de 1995","584,41","590,66","571,55","581,50","581,50","8.043.320.000"
"01 de set. de 1995","561,88","587,61","561,01","584,41","584,41","7.052.830.000"
"01 de ago. de 1995","562,06","565,62","553,04","561,88","561,88","7.146.620.000"
"01 de jul. de 1995","544,75","565,40","542,51","562,06","562,06","7.307.960.000"
"01 de jun. de 1995","533,40","551,07","526,00","544,75","544,75","7.555.650.000"
"01 de mai. de 1995","514,76","533,41","513,03","533,40","533,40","7.555.690.000"
"01 de abr. de 1995","500,70","515,29","500,20","514,71","514,71","6.307.030.000"
"01 de mar. de 1995","487,39","508,15","479,70","500,71","500,71","7.792.400.000"
"01 de fev. de 1995","470,42","489,19","469,29","487,39","487,39","6.330.100.000"
"01 de jan. de 1995","459,21","471,36","457,20","470,42","470,42","6.852.060.000"
"01 de dez. de 1994","453,55","462,73","442,88","459,27","459,27","6.351.530.000"
"01 de nov. de 1994","472,26","472,26","444,18","453,69","453,69","6.251.240.000"
"01 de out. de 1994","462,69","474,74","449,27","472,35","472,35","6.344.700.000"
"01 de set. de 1994","475,49","475,49","458,47","462,71","462,71","6.152.870.000"
"01 de ago. de 1994","458,28","477,59","456,08","475,49","475,49","6.398.750.000"
"01 de jul. de 1994","444,27","459,33","443,58","458,26","458,26","4.980.100.000"
"01 de jun. de 1994","456,50","463,23","439,83","444,27","444,27","5.852.670.000"
"01 de mai. de 1994","450,91","457,77","440,78","456,50","456,50","5.675.970.000"
"01 de abr. de 1994","445,66","452,79","435,86","450,91","450,91","5.735.010.000"
"01 de mar. de 1994","467,19","471,09","436,16","445,77","445,77","7.225.010.000"
"01 de fev. de 1994","481,60","482,23","464,26","467,14","467,14","5.853.100.000"
"01 de jan. de 1994","466,51","482,85","464,36","481,61","481,61","6.627.390.000"
"01 de dez. de 1993","461,93","471,29","461,45","466,45","466,45","5.791.210.000"
"01 de nov. de 1993","467,83","469,11","454,36","461,79","461,79","5.876.610.000"
"01 de out. de 1993","458,93","471,10","456,40","467,83","467,83","5.940.460.000"
"01 de set. de 1993","463,55","463,80","449,64","458,93","458,93","5.552.720.000"
"01 de ago. de 1993","448,13","463,56","446,94","463,56","463,56","5.506.200.000"
"01 de jul. de 1993","450,54","451,15","441,40","448,13","448,13","5.308.530.000"
"01 de jun. de 1993","450,23","455,63","442,50","450,53","450,53","5.544.400.000"
"01 de mai. de 1993","440,19","454,55","436,86","450,19","450,19","5.108.640.000"